[0.007s][info][gc] Using Parallel
[0.007s][info][gc,heap,coops] Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.072s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[121.157s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000939 seconds, Stopping threads took: 0.0000193 seconds
[122.157s][info ][safepoint      ] Application time: 1.0001159 seconds
[122.157s][info ][safepoint      ] Entering safepoint region: Cleanup
[122.158s][info ][safepoint      ] Leaving safepoint region
[122.158s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001047 seconds, Stopping threads took: 0.0000195 seconds
[123.158s][info ][safepoint      ] Application time: 1.0001134 seconds
[123.158s][info ][safepoint      ] Entering safepoint region: Cleanup
[123.158s][info ][safepoint      ] Leaving safepoint region
[123.158s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001112 seconds, Stopping threads took: 0.0000192 seconds
[123.831s][info ][safepoint      ] Application time: 0.6729977 seconds
[123.831s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[123.831s][info ][gc,start       ] GC(52) Pause Young (Allocation Failure)
[123.858s][debug][gc,phases      ] GC(52) Scavenge 27.307ms
[123.858s][debug][gc,ref         ] GC(52) Skipped phase1 of Reference Processing due to unavailable references
[123.858s][debug][gc,ref         ] GC(52) Skipped phase3 of Reference Processing due to unavailable references
[123.859s][debug][gc,phases      ] GC(52) Reference Processing 0.080ms
[123.859s][debug][gc,phases      ] GC(52) Weak Processing 0.193ms
[123.859s][debug][gc,phases      ] GC(52) Scrub String Table 0.457ms
[123.859s][debug][gc,age         ] GC(52) Desired survivor size 114294784 bytes, new threshold 15 (max threshold 15)
[123.859s][info ][gc,heap        ] GC(52) PSYoungGen: 1920246K->52385K(1981440K)
[123.859s][info ][gc,heap        ] GC(52) ParOldGen: 195688K->195688K(256512K)
[123.859s][info ][gc,metaspace   ] GC(52) Metaspace: 71138K->71138K(1114112K)
[123.859s][info ][gc             ] GC(52) Pause Young (Allocation Failure) 2066M->242M(2185M) 28.212ms
[123.859s][info ][gc,cpu         ] GC(52) User=0.09s Sys=0.01s Real=0.03s
[123.859s][info ][safepoint      ] Leaving safepoint region
[123.859s][info ][safepoint      ] Total time for which application threads were stopped: 0.0284360 seconds, Stopping threads took: 0.0000343 seconds
[124.859s][info ][safepoint      ] Application time: 1.0000880 seconds
[124.859s][info ][safepoint      ] Entering safepoint region: Cleanup
[124.860s][info ][safepoint      ] Leaving safepoint region
[124.860s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000954 seconds, Stopping threads took: 0.0000193 seconds
[125.860s][info ][safepoint      ] Application time: 1.0000892 seconds
[125.860s][info ][safepoint      ] Entering safepoint region: Cleanup
[125.860s][info ][safepoint      ] Leaving safepoint region
[125.860s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001100 seconds, Stopping threads took: 0.0000197 seconds
[127.860s][info ][safepoint      ] Application time: 2.0002059 seconds
[127.860s][info ][safepoint      ] Entering safepoint region: Cleanup
[127.860s][info ][safepoint      ] Leaving safepoint region
[127.860s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000954 seconds, Stopping threads took: 0.0000180 seconds
[128.860s][info ][safepoint      ] Application time: 1.0000444 seconds
[128.860s][info ][safepoint      ] Entering safepoint region: Cleanup
[128.860s][info ][safepoint      ] Leaving safepoint region
[128.860s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000921 seconds, Stopping threads took: 0.0000195 seconds
[130.861s][info ][safepoint      ] Application time: 2.0001504 seconds
[130.861s][info ][safepoint      ] Entering safepoint region: Cleanup
[130.861s][info ][safepoint      ] Leaving safepoint region
[130.861s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001146 seconds, Stopping threads took: 0.0000345 seconds
[131.861s][info ][safepoint      ] Application time: 1.0001036 seconds
[131.861s][info ][safepoint      ] Entering safepoint region: Cleanup
[131.861s][info ][safepoint      ] Leaving safepoint region
[131.861s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000970 seconds, Stopping threads took: 0.0000196 seconds
[133.861s][info ][safepoint      ] Application time: 2.0001900 seconds
[133.861s][info ][safepoint      ] Entering safepoint region: Cleanup
[133.862s][info ][safepoint      ] Leaving safepoint region
[133.862s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004348 seconds, Stopping threads took: 0.0001936 seconds
[135.862s][info ][safepoint      ] Application time: 2.0000815 seconds
[135.862s][info ][safepoint      ] Entering safepoint region: Cleanup
[135.862s][info ][safepoint      ] Leaving safepoint region
[135.862s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001081 seconds, Stopping threads took: 0.0000186 seconds
[136.201s][info ][safepoint      ] Application time: 0.3389787 seconds
[136.201s][info ][safepoint      ] Entering safepoint region: RevokeBias
[136.201s][info ][safepoint      ] Leaving safepoint region
[136.201s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001419 seconds, Stopping threads took: 0.0000271 seconds
[136.201s][info ][safepoint      ] Application time: 0.0001332 seconds
[136.201s][info ][safepoint      ] Entering safepoint region: RevokeBias
[136.201s][info ][safepoint      ] Leaving safepoint region
[136.201s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000450 seconds, Stopping threads took: 0.0000087 seconds
[136.232s][info ][safepoint      ] Application time: 0.0304978 seconds
[136.232s][info ][safepoint      ] Entering safepoint region: RevokeBias
[136.232s][info ][safepoint      ] Leaving safepoint region
[136.232s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003034 seconds, Stopping threads took: 0.0000512 seconds
[137.232s][info ][safepoint      ] Application time: 1.0000932 seconds
[137.232s][info ][safepoint      ] Entering safepoint region: Cleanup
[137.232s][info ][safepoint      ] Leaving safepoint region
[137.232s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001033 seconds, Stopping threads took: 0.0000315 seconds
[138.232s][info ][safepoint      ] Application time: 1.0000860 seconds
[138.232s][info ][safepoint      ] Entering safepoint region: Cleanup
[138.232s][info ][safepoint      ] Leaving safepoint region
[138.233s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000851 seconds, Stopping threads took: 0.0000175 seconds
[140.233s][info ][safepoint      ] Application time: 2.0002331 seconds
[140.233s][info ][safepoint      ] Entering safepoint region: Cleanup
[140.233s][info ][safepoint      ] Leaving safepoint region
[140.233s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001616 seconds, Stopping threads took: 0.0000587 seconds
[141.233s][info ][safepoint      ] Application time: 1.0000853 seconds
[141.233s][info ][safepoint      ] Entering safepoint region: Cleanup
[141.233s][info ][safepoint      ] Leaving safepoint region
[141.233s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000842 seconds, Stopping threads took: 0.0000166 seconds
[141.847s][info ][safepoint      ] Application time: 0.6138167 seconds
[141.847s][info ][safepoint      ] Entering safepoint region: RevokeBias
[141.851s][info ][safepoint      ] Leaving safepoint region
[141.851s][info ][safepoint      ] Total time for which application threads were stopped: 0.0034542 seconds, Stopping threads took: 0.0002292 seconds
[142.227s][info ][safepoint      ] Application time: 0.3766755 seconds
[142.227s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[142.228s][info ][gc,start       ] GC(53) Pause Young (Allocation Failure)
[142.258s][debug][gc,phases      ] GC(53) Scavenge 30.095ms
[142.258s][debug][gc,ref         ] GC(53) Skipped phase1 of Reference Processing due to unavailable references
[142.258s][debug][gc,ref         ] GC(53) Skipped phase3 of Reference Processing due to unavailable references
[142.258s][debug][gc,phases      ] GC(53) Reference Processing 0.098ms
[142.258s][debug][gc,phases      ] GC(53) Weak Processing 0.223ms
[142.259s][debug][gc,phases      ] GC(53) Scrub String Table 1.136ms
[142.259s][debug][gc,age         ] GC(53) Desired survivor size 111673344 bytes, new threshold 15 (max threshold 15)
[142.259s][info ][gc,heap        ] GC(53) PSYoungGen: 1920161K->50698K(1988096K)
[142.259s][info ][gc,heap        ] GC(53) ParOldGen: 195688K->197624K(256512K)
[142.259s][info ][gc,metaspace   ] GC(53) Metaspace: 71181K->71181K(1114112K)
[142.259s][info ][gc             ] GC(53) Pause Young (Allocation Failure) 2066M->242M(2192M) 31.734ms
[142.259s][info ][gc,cpu         ] GC(53) User=0.11s Sys=0.01s Real=0.04s
[142.259s][info ][safepoint      ] Leaving safepoint region
[142.259s][info ][safepoint      ] Total time for which application threads were stopped: 0.0319462 seconds, Stopping threads took: 0.0000169 seconds
[144.260s][info ][safepoint      ] Application time: 2.0001900 seconds
[144.260s][info ][safepoint      ] Entering safepoint region: Cleanup
[144.260s][info ][safepoint      ] Leaving safepoint region
[144.260s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001057 seconds, Stopping threads took: 0.0000189 seconds
[145.260s][info ][safepoint      ] Application time: 1.0000849 seconds
[145.260s][info ][safepoint      ] Entering safepoint region: Cleanup
[145.260s][info ][safepoint      ] Leaving safepoint region
[145.260s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000861 seconds, Stopping threads took: 0.0000186 seconds
[146.260s][info ][safepoint      ] Application time: 1.0000592 seconds
[146.260s][info ][safepoint      ] Entering safepoint region: Cleanup
[146.260s][info ][safepoint      ] Leaving safepoint region
[146.260s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000923 seconds, Stopping threads took: 0.0000175 seconds
[148.260s][info ][safepoint      ] Application time: 2.0001823 seconds
[148.260s][info ][safepoint      ] Entering safepoint region: Cleanup
[148.260s][info ][safepoint      ] Leaving safepoint region
[148.260s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000929 seconds, Stopping threads took: 0.0000171 seconds
[149.261s][info ][safepoint      ] Application time: 1.0002575 seconds
[149.261s][info ][safepoint      ] Entering safepoint region: Cleanup
[149.261s][info ][safepoint      ] Leaving safepoint region
[149.261s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000905 seconds, Stopping threads took: 0.0000204 seconds
[150.261s][info ][safepoint      ] Application time: 1.0001155 seconds
[150.261s][info ][safepoint      ] Entering safepoint region: Cleanup
[150.261s][info ][safepoint      ] Leaving safepoint region
[150.261s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000971 seconds, Stopping threads took: 0.0000188 seconds
[151.261s][info ][safepoint      ] Application time: 1.0001170 seconds
[151.261s][info ][safepoint      ] Entering safepoint region: Cleanup
[151.261s][info ][safepoint      ] Leaving safepoint region
[151.261s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000890 seconds, Stopping threads took: 0.0000181 seconds
[152.261s][info ][safepoint      ] Application time: 1.0000780 seconds
[152.261s][info ][safepoint      ] Entering safepoint region: Cleanup
[152.262s][info ][safepoint      ] Leaving safepoint region
[152.262s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001480 seconds, Stopping threads took: 0.0000392 seconds
[153.262s][info ][safepoint      ] Application time: 1.0001304 seconds
[153.262s][info ][safepoint      ] Entering safepoint region: Cleanup
[153.262s][info ][safepoint      ] Leaving safepoint region
[153.262s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001190 seconds, Stopping threads took: 0.0000185 seconds
[154.262s][info ][safepoint      ] Application time: 1.0001441 seconds
[154.262s][info ][safepoint      ] Entering safepoint region: Cleanup
[154.262s][info ][safepoint      ] Leaving safepoint region
[154.262s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001587 seconds, Stopping threads took: 0.0000338 seconds
[155.262s][info ][safepoint      ] Application time: 1.0000770 seconds
[155.262s][info ][safepoint      ] Entering safepoint region: Cleanup
[155.263s][info ][safepoint      ] Leaving safepoint region
[155.263s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000882 seconds, Stopping threads took: 0.0000153 seconds
